cache_ram,run_kind,run_id,prompt_n,cache_n,cache_hit_ratio,prompt_ms,predicted_ms,eval_tps,wall_ms
1024,prefix_s2_critique,2,252,172,0.6825,5590.042,13550.918,18.89170903403002,19380.8
1024,prefix_s3_translate,3,253,172,0.6798,5732.418,13447.937,19.036377103789228,19411.2
1024,prefix_s4_keywords,4,255,172,0.6745,5750.847,14120.648,18.129479610284175,20089.1
1024,prefix_s5_questions,5,251,172,0.6853,5644.704,13397.663,19.107810071054928,19251.2
1024,eval_regression,1,1113,0,0.0000,24246.676,,18.754275113934053,
1024,eval_regression,2,1113,0,0.0000,24243.776,,18.751832607078274,
1024,eval_regression,3,1113,0,0.0000,24223.175,,18.749223207231868,
1024,eval_regression,4,1113,0,0.0000,24218.018,,18.748675325527536,
1024,eval_regression,5,1113,0,0.0000,24222.928,,18.74875359238203,
2048,ttft_miss,0,395,0,0.0000,9354.758,13510.747,18.947879047694403,23057.1
2048,ttft_hit,1,4,391,97.7500,174.446,14130.96,18.11624970985694,14478.0
2048,ttft_hit,2,4,391,97.7500,173.95,14133.862,18.11253003602271,14510.5
2048,ttft_hit,3,4,391,97.7500,172.834,14135.101,18.110942397935464,14519.8
2048,ttft_hit,4,4,391,97.7500,172.999,14133.858,18.112535162020166,14488.3
2048,prefix_s1_summarize,1,428,0,0.0000,10263.192,13506.282,18.954142968434986,24350.9
2048,prefix_s2_critique,2,252,172,0.6825,5573.169,13458.034,19.02209490628423,19232.4
2048,prefix_s3_translate,3,253,172,0.6798,5716.925,13371.878,19.144655672150165,19300.3
2048,prefix_s4_keywords,4,255,172,0.6745,5690.991,14031.956,18.24407089075821,19910.3
2048,prefix_s5_questions,5,251,172,0.6853,5639.109,13365.04,19.154450716196884,19228.1
2048,eval_regression,1,1113,0,0.0000,24304.409,,18.84390160921767,
2048,eval_regression,2,1113,0,0.0000,24288.986,,18.84499330487445,
2048,eval_regression,3,1113,0,0.0000,24294.155,,18.85176131048608,
2048,eval_regression,4,1113,0,0.0000,24291.391,,18.849362740597204,
2048,eval_regression,5,1113,0,0.0000,24281.124,,18.85167107545396,
