10:47:00,0, 15443,1, 11555,2, 10163,3, 13615
10:47:31,0, 15443,1, 11555,2, 10163,3, 13615
10:48:02,0, 15443,1, 11555,2, 10163,3, 13615
10:48:34,0, 15443,1, 11555,2, 10163,3, 13615
10:49:05,0, 15443,1, 11555,2, 10163,3, 13615
10:49:36,0, 15443,1, 11555,2, 10163,3, 13615
10:50:07,0, 15443,1, 11555,2, 10163,3, 13615
10:50:39,0, 15443,1, 11555,2, 10163,3, 13615
10:51:10,0, 15443,1, 11555,2, 10163,3, 13615
10:51:41,0, 15443,1, 11555,2, 10163,3, 13615
10:52:13,0, 15443,1, 11555,2, 10163,3, 13615
10:52:45,0, 15443,1, 11555,2, 10163,3, 13615
10:53:16,0, 0,1, 0,2, 0,3, 0
